Mario Schifano,https://www.artprice.com/artist/25913/mario-schifano/lots/pasts
Marjorie Strider,https://www.artprice.com/artist/59295/marjorie-strider/lots/pasts
Mark Rothko,https://www.artprice.com/artist/25021/mark-rothko/lots/pasts
Mark Tobey,https://www.artprice.com/artist/28495/mark-tobey/lots/pasts
Martial Raysse,https://www.artprice.com/artist/23960/martial-raysse/lots/pasts
Martin Barre,https://www.artprice.com/artist/1511/martin-barre/lots/pasts
Mary Fedden,https://www.artprice.com/artist/9590/mary-fedden/lots/pasts
Milton Avery,https://www.artprice.com/artist/1063/milton-clark-avery/lots/pasts
Milton Resnick,https://www.artprice.com/artist/24190/milton-resnick/lots/pasts
Miriam Schapiro,https://www.artprice.com/artist/187452/miriam-schapiro/lots/pasts
Morris Louis,https://www.artprice.com/artist/17952/morris-louis/lots/pasts
Mostafa Dashti,https://www.artprice.com/artist/317398/mostafa-dashti/lots/pasts/1/painting
Neil Welliver,https://www.artprice.com/artist/30493/neil-welliver/lots/pasts
Olivier Debre,https://www.artprice.com/artist/7140/olivier-debre/lots/pasts
Pablo Picasso,https://www.artprice.com/artist/22796/pablo-picasso/lots/pasts
Panayiotis Tetsis,https://www.artprice.com/artist/260732/panayiotis-tetsis/lots/pasts
Patrick Caulfield,https://www.artprice.com/artist/42357/patrick-caulfield/lots/pasts
Patrick Procktor,https://www.artprice.com/artist/23504/patrick-procktor/lots/pasts
Paul Feeley,https://www.artprice.com/artist/9596/paul-feeley/lots/pasts
Paul Jenkins,https://www.artprice.com/artist/14631/paul-jenkins/lots/pasts
Paul Reed,https://www.artprice.com/artist/59279/paul-reed/lots/pasts
Perle Fine,https://www.artprice.com/artist/120233/perle-fine/lots/pasts
Peter Max,https://www.artprice.com/artist/69415/peter-max/lots/pasts
Pierre Alechinsky,https://www.artprice.com/artist/346/pierre-alechinsky/lots/pasts
Pyotr Konchalovsky,https://www.artprice.com/artist/45402/piotr-petrovich-konchalovsky/lots/pasts
Ralph Hotere,https://www.artprice.com/artist/172147/ralph-hotere/lots/pasts
Ramon Oviedo,https://www.artprice.com/artist/21836/ramon-oviedo/lots/pasts
Raoul Ubac,https://www.artprice.com/artist/28978/raoul-ubac/lots/pasts
Ray Parker,https://www.artprice.com/artist/22095/raymond-parker/lots/pasts
Richard Diebenkorn,https://www.artprice.com/artist/7696/richard-diebenkorn/lots/pasts
Richard Hamilton,https://www.artprice.com/artist/12648/richard-hamilton/lots/pasts
Richard Pousette Dart,https://www.artprice.com/artist/33208/richard-pousette-dart/lots/pasts
Richard Tuttle,https://www.artprice.com/artist/28951/richard-tuttle/lots/pasts
Robert Goodnough,https://www.artprice.com/artist/43794/robert-arthur-goodnough/lots/pasts
Robert Indiana,https://www.artprice.com/artist/14269/robert-indiana/lots/pasts
Robert Mangold,https://www.artprice.com/artist/18645/robert-mangold/lots/pasts
Robert Ryman,https://www.artprice.com/artist/25333/robert-ryman/lots/pasts
Rodolfo Arico,https://www.artprice.com/artist/33281/rodolfo-arico/lots/pasts
Ronnie Landfield,https://www.artprice.com/artist/54161/ronnie-landfield/lots/pasts
Roy Lichtenstein,https://www.artprice.com/artist/17505/roy-lichtenstein/lots/pasts
Salvador Dali,https://www.artprice.com/artist/6866/salvador-dali/lots/pasts
Sam Francis,https://www.artprice.com/artist/10251/sam-francis/lots/pasts
Sam Gilliam,https://www.artprice.com/artist/110855/sam-gilliam/lots/pasts
Saul Steinberg,https://www.artprice.com/artist/27393/saul-steinberg/lots/pasts
Sol Lewitt,https://www.artprice.com/artist/17457/sol-lewitt/lots/pasts
Stanley Pinker,https://www.artprice.com/artist/91600/stanley-pinker/lots/pasts
Tano Festa,https://www.artprice.com/artist/9748/tano-festa/lots/pasts
Theodoros Stamos,https://www.artprice.com/artist/27300/theodoros-stamos/lots/pasts
Tia Peltz,https://www.artprice.com/artist/475624/tia-peltz/lots/pasts
Vasile Dobrian,https://www.artprice.com/artist/486822/vasile-dobrian/lots/pasts
Vasile Kazar,https://www.artprice.com/artist/474803/vasile-kazar/lots/pasts
Vicente Manansala,https://www.artprice.com/artist/137606/vicente-manansala/lots/pasts
Viorel Marginean,https://www.artprice.com/artist/91568/viorel-marginean/lots/pasts
Walasse Ting,https://www.artprice.com/artist/28448/walasse-ting/lots/pasts
Walter Battiss,https://www.artprice.com/artist/100536/walter-whall-battiss/lots/pasts
Walter Darby Bannard,https://www.artprice.com/artist/43824/walter-darby-bannard/lots/pasts
Willem De Kooning,https://www.artprice.com/artist/15725/willem-kooning-de/lots/pasts
William Baziotes,https://www.artprice.com/artist/1761/william-baziotes/lots/pasts
William Scott,https://www.artprice.com/artist/26259/william-scott/lots/pasts
Yiannis Moralis,https://www.artprice.com/artist/111885/yannis-moralis/lots/pasts
Yiannis Tsaroychis,https://www.artprice.com/artist/14139/yannis-tsarouchis/lots/pasts
Yves Gaucher,https://www.artprice.com/artist/57221/yves-gaucher/lots/pasts
Yves Klein,https://www.artprice.com/artist/15467/yves-klein/lots/pasts
